measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1375771,-8.75944233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.7679291,-33.7943268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2258492,100.341408,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1340389,48.8551521,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.1570129,-24.0123825,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.3654251,-22.2880745,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.2958975,12.4124174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-168.139709,-107.016014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,66.7326279,91.1783371,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.2705288,-7.50716972,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.9760437,-25.648859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.3600693,13.8442612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.1174154,5.81447649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.0946064,44.4852905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.2540207,-17.9415283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.2478256,-67.3168869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.8113098,97.2748718,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,160.735474,-46.7116814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.8400726,-44.1995659,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.772974,24.6522579,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,131.646698,183.589569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.6597805,-14.8285275,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.0266075,-50.8829079,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.7437744,27.7045326,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.3233795,11.3568726,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.4011688,88.8590393,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-108.24662,-26.8955364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-79.500061,-101.338974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-79.9181442,145.748352,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.3030701,-66.1158524,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.3400879,36.8024521,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.9474983,-22.3744545,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.1930771,-76.2898102,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.1931686,41.1952667,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.5381699,17.2092018,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-39.8608475,133.391998,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-144.28566,-36.2028389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-105.555656,-135.424194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-107.504822,193.537521,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.8459778,-88.3068695,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-49.9807205,48.710247,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,57.3050957,-29.6709309,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,88.4850235,-101.505669,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-69.674736,54.9909477,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.7985878,22.7535305,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-53.5040398,177.922546,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-180.167999,-45.6275902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-131.286362,-169.93071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,107.56752,-109.96093,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-62.7884827,60.466095,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,71.6810684,-37.046978,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,110.708572,-126.707565,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-87.1977386,68.4335785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-61.1340065,27.9334297,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,129.243408,-131.673477,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-75.6146317,72.2167206,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,86.101387,-44.3285179,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,133.112854,-152.005051,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-104.825577,81.921669,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-73.5425873,33.3921394,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,151.141403,-153.331955,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-88.628067,83.86026,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,100.529732,-51.4553719,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,155.64238,-176.895187,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-122.417824,95.4596024,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-86.0434647,38.3706589,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,173.029846,-175.053619,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-101.695488,95.4727478,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,114.96331,-58.7667656,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-140.056198,108.846565,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-98.5731201,43.4356537,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,195.04274,-196.591934,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-114.876045,106.733429,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,129.4319,-65.9710007,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-157.765549,122.254723,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-111.069832,48.0792007,0,0,0,0.000624999986,0.00999999978,0,0,0
