measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.0774117,45.657547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.6313934,30.3378239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.66371632,9.61168385,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.88205028,-24.2075558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.4065361,-14.5185518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.30466175,176.03331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.8259459,-19.4433765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.8159485,25.2538719,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.96906614,33.9150276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.185173512,10.2022743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.4201393,-55.9968262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.70137262,-6.99377012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.5819759,56.8399811,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.3949146,-0.0742191002,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.4653244,-68.1172638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.23095703,-22.3430786,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.7659416,-65.020256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,16.0313339,-5.64702559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.4099503,92.1102524,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-129.410065,60.4306183,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.3656597,19.2507801,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.63046646,-48.5876198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.8303528,-28.8741436,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.5443764,-39.1758461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-137.968536,49.4549065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.2346153,67.5710831,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.300769687,20.4855404,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.7500801,-112.190514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-9.39354706,-13.8813848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-51.5669708,113.64241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,60.8384933,0.450070709,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-66.3637772,-136.745056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,18.5192661,-44.4919395,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-23.799942,-130.701019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,32.0714188,-11.2599926,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.009834,138.891129,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-194.351608,90.0808029,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.0990486,28.8524532,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-8.21177292,-72.6672745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.281075,-43.5647087,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.270752,-58.6735916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,18.892704,101.784584,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,0.257499009,30.9325924,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-33.919281,-168.449173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-13.8332243,-20.6794949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-77.8892822,170.200043,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,91.2565079,0.913662493,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,27.9823952,-66.6792984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-33.2287598,-196.515823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,48.1321907,-16.7271595,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,167.712418,186.685394,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-34.9175148,38.5553131,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-10.7127867,-97.0333405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,133.844467,-57.7044106,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-58.8547134,-78.2809601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,23.7613831,135.964005,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,0.201052442,40.8884544,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-18.2636719,-27.9917545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,121.664207,1.6363436,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,37.5113449,-88.6521072,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,64.2307281,-22.2218342,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-43.6942978,48.0846939,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-13.124485,-121.411308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,167.426926,-71.8751602,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-73.34198,-97.9805222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,28.1350842,170.117905,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,0.048476059,51.1282349,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-22.5645714,-34.9135628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,152.048187,2.45345879,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,47.2849579,-110.890503,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,80.3417969,-27.7796726,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-52.436779,57.6240692,0,0,0,0.000624999986,0.00999999978,0,0,0
