measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.060158,51.6990814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.137784705,-65.8640747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.5244675,-4.43901014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.6491604,1.55783427,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.11477423,17.3505764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,94.729454,-100.098976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.3520336,0.852603972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.8488312,28.4386177,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.3925629,33.6249275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,121.322891,63.1261787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.6731777,3.78496695,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-66.8191757,33.8441811,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.4871159,23.1406193,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.8091393,12.8884344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.636584103,-131.22673,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,199.022141,-8.18487358,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.3800392,3.02765536,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.1619196,34.3573494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,190.693054,-199.133011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.7459297,1.7583971,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.2116852,57.5781212,0,0,0,0.000624999986,0.00999999978,0,0,0
