measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.641674697,-61.8944397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.71363521,-10.6652603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.8014507,65.6187057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.171556,-16.4283314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.642189,49.8028984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.5927429,5.3493557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.35145712,-8.14623165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-141.325485,-57.4255905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.2776585,-19.0937862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.10684776,-23.3086376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.8971863,26.3656445,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.7771912,42.9749985,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.75247002,38.9657097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.53552628,74.9922943,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.41222191,19.8677635,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.36083412,-7.53915977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,97.6099396,-20.1886921,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.608265996,-123.902824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.362957,-21.2891808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.0723076,131.150055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.23395538,-32.7725143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.8569069,99.1313934,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.2063942,10.7420359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.66082668,-15.9162846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.4274426,-37.6819229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.1872425,-46.6814842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.7166367,52.7100677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-38.0512886,85.2913971,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.59348011,77.8742294,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-15.4672546,149.866867,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-16.9124374,40.0025024,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,14.6923056,-14.7941685,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,195.44194,-38.9345169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.157533675,-185.877762,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-4.96072769,-32.1867447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,75.8861084,197.137299,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.152174,-49.4744987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.4272575,148.393005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-82.749321,15.9925117,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.9370146,-24.002327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-33.3672447,-56.7297058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-27.1478519,-69.7194061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,53.4393272,79.1763687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-57.832325,127.774506,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-8.54077435,116.878571,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-25.5532932,59.8397293,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,22.150095,-22.4261703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-6.56644917,-42.8250237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-15.9421234,-66.0420761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-77.4114304,197.511307,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-110.366714,20.9088669,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-17.1853828,-31.7528534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-44.2367134,-75.8324509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-36.1052933,-93.2587662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,71.0854263,105.289871,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-78.0833588,169.905029,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-11.7308569,155.626221,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-34.1423035,79.7803497,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,29.6563358,-29.9783115,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-8.07711315,-53.5414886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-19.6555252,-82.4092789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-138.096588,25.9371128,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-21.346859,-40.055088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-54.7965508,-95.1226959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-44.9717674,-116.534813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,88.641983,131.753906,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-15.0009518,194.674072,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-42.7901306,99.5221939,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,37.1459312,-37.1892471,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-9.45331955,-64.2983704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-23.2033195,-99.0256195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-165.760315,30.8877831,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-25.5379753,-47.884491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-65.3276443,-114.443214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-53.7363205,-139.863922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,106.090614,158.335403,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-51.5551834,119.384499,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,44.6858749,-44.5369453,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-10.8524122,-75.0720825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-26.6419907,-115.587776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-193.426102,35.923439,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-29.6172466,-56.1147423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-75.7138214,-133.759949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-62.5895576,-163.282379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,123.517738,185.076675,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-60.3801422,139.20108,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,52.3320656,-51.9000816,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-12.1729746,-85.9197464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-29.9230385,-132.192719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-33.7834473,-64.3234406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-85.8199463,-153.222595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-71.2812653,-186.575439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-69.2314453,158.894821,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,59.8888054,-59.2910194,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-13.3901119,-96.5862961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-33.0958557,-148.74675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-37.8139114,-72.4242096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-95.8996429,-172.821716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-78.1800613,178.554947,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,67.6489792,-66.3193741,0,0,0,0.000624999986,0.00999999978,0,0,0
