measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.64677525,19.5438118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-145.90181,54.3275871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.7654266,-22.4199104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.2613297,7.45430756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.7134418,-0.51815331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.8709297,19.9842319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.6700211,-25.7715073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.9453964,190.645172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.2449608,10.9081144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.4974995,32.3593178,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.5913048,22.466486,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.0371056,54.2348824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.4242611,39.0278816,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-153.428436,-45.5625572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.6696701,14.321312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.4320679,-1.01941288,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.87204,39.6284294,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.0750732,-52.3169212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.4578781,21.9054165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.0965023,64.8041229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.8649712,45.1728249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.9711075,108.883011,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-26.3451347,58.4622612,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.0191498,21.5360565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.1296272,-1.27213538,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-159.058762,59.0869102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.310585,-78.6754913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,87.5439682,33.1878777,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.7486668,97.1764755,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.0401688,68.2281494,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.7465439,164.104202,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.5097084,77.8910751,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.4524078,28.5439873,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,70.8362503,-1.68629467,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-141.422501,-105.512688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,116.601097,44.7257767,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.5600395,129.44754,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.0035019,91.2129974,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-44.7658157,96.9920273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-106.838097,35.5572891,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,88.5774307,-2.02106929,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-176.297379,-132.479538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,145.633209,56.0062256,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-53.3909073,161.628647,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,90.7502213,114.546661,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-54.1466331,116.367508,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-128.223358,42.450901,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,106.283318,-2.40272832,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,174.597778,67.6883545,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-64.3389969,194.015411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,108.227615,137.532318,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-63.7196617,135.114655,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-149.679276,49.1107521,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,123.961678,-2.59060788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,125.571259,161.433304,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-73.4836197,154.2267,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-171.12854,56.0578308,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,141.673279,-2.6952374,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,142.664169,185.06398,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-83.34198,173.125488,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-192.618988,62.7717781,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,159.433273,-2.75434041,0,0,0,0.000624999986,0.00999999978,0,0,0
