measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.594513,-29.9699802,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.11465979,-46.2617569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8166733,-17.169487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.2212257,-26.4549999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.6077557,-5.04922819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,120.55941,-4.9625411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-58.3150444,-63.2395973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.1475868,41.1926613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.477644,-19.3329811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.3305054,-67.4573135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.8651581,49.9048996,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.1509476,34.4977913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.79345036,-19.8399944,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,74.1917343,22.0558968,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-178.752182,34.59272,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.4283562,-2.76063061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-61.7818146,12.5583935,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.82592583,-92.6906357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.4661369,-34.568222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.1133194,-53.3217163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.2108231,-10.3244257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-116.199539,-126.894577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.7484779,82.3405228,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.0873718,-38.5163078,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,151.098404,-134.251755,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,148.883224,100.958206,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,154.075394,69.0890274,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.6853609,-39.4206581,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,147.980042,45.5900192,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-82.8397293,-5.58469105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-123.622803,24.8899555,0,0,0,0.000624999986,0.00999999978,0,0,0
