measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0012074,-19.1270485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5037956,34.1435852,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.272929162,-39.1468506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5939445,41.6978035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.5862408,-23.2927399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.012825,9.67424679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9136734,22.3703156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4553165,74.4260483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.1328506,23.1465034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-125.418694,31.4059715,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.0259285,17.4101219,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.84834,-6.32334471,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.5214424,-21.0087223,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-74.9210739,-2.11177325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.8062811,44.5725975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-30.6518803,77.6017303,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.5799274,-46.4975586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.01281738,28.3938618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.8920746,-38.3284836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.1982994,68.5231476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.143668443,-78.3235931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.4081059,83.4639511,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.0565186,-46.7701111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.9713593,20.0783768,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.777874,45.1564064,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.5497608,148.923264,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,56.1460381,46.7609138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.96030188,34.714283,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.737608,-12.455905,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,73.1904068,-42.0603447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-149.802963,-4.65504456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,23.3966751,89.105484,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-61.6447258,154.710602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,59.4977684,-92.507431,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-6.3454175,56.6668625,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.6468201,-57.6238136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-53.1346703,102.450432,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,1.41693223,-117.369194,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.4838409,125.00679,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-55.4081993,-69.9288635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,101.827286,30.3311005,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,56.5593452,67.6313858,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,84.1266479,70.2095795,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,11.8549786,52.3316727,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,38.6069794,-19.0297241,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,110.075813,-62.7131958,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,34.87257,133.726532,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,89.7498016,-138.605972,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-9.58144379,85.4312057,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-103.325111,-77.193222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
