measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5679626,5.15586281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.2269135,-25.4168072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.3193626,18.9357967,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.4105759,1.65554595,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.2090931,-2.00483084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,94.9420776,-63.9320946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.60304594,76.878479,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.3839569,-21.7607632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.843895,-11.0965042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,39.0474243,10.4366388,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,46.5879326,-50.9272118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-118.763123,37.3899994,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-112.945831,2.46788907,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.473175,-3.67998958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,190.903381,-126.439262,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.77569294,153.56955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.3674889,-43.7148323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.6427994,-22.243927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,58.476284,16.21945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,69.8925858,-76.4233398,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-178.3414,55.4039307,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-169.330872,2.2624135,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-48.6138878,-5.67483377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-66.1728363,-65.7059402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-71.2331619,-34.0241394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,77.8435135,22.1963654,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,93.3536377,-101.786667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-64.8586121,-7.44032192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-87.6764755,-88.541008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-94.6800919,-46.0197754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,97.0545502,28.1395302,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,116.876778,-127.111778,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-80.9893265,-9.37909031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-108.933723,-111.100342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-117.923309,-58.3109512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,116.218109,34.7381287,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,140.525162,-152.164352,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-97.2443466,-11.2943745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-129.942627,-133.933777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-140.989944,-70.956337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,135.318649,41.483532,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,164.151794,-177.435852,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-113.456955,-13.3830004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-150.593903,-157.248077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-163.89856,-83.9422302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,154.346191,48.5506554,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-129.547211,-15.2733335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-171.081024,-180.723846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-186.686142,-97.297226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,173.199036,55.8247986,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-145.786057,-17.6395912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
