measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.05772829,21.8588486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.9620266,-40.9771652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.2193947,12.5588732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.8009195,-25.8598995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.621479,37.9608078,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.1296806,-0.960238397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.66697049,-39.9942017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.0534258,33.0694008,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-163.068558,155.317581,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.045042,-34.1362495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-8.17004204,43.566185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-61.4350166,-82.0419159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-64.4146271,25.1104317,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.4495811,-51.6348305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.1125031,76.3794327,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.3322582,-1.6592077,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.43095779,-79.8532791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.1790867,66.2268524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.3464127,-67.9154282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-12.3586359,65.3498764,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-91.2525024,-123.567009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-96.8061523,37.6192322,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-44.1438332,-77.6112823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,73.3063889,114.908981,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.4808731,-2.54996276,0,0,0,0.000624999986,0.00999999978,0,0,0
