measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.3540306,-12.3375874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5519524,-33.9585075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2020721,-117.211967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.37348652,30.9701214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.9517517,4.65525007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.8762455,-7.34641409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.36999178,10.9726553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.3939362,64.9824753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.9366016,-27.291111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.66856,21.1518517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.4324379,13.2968969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.7570591,-101.373711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.1014385,-14.9406948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.88788176,-61.2966461,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.872956395,-79.7764893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.4453812,46.6539536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.1816273,-30.5090351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.5388889,20.7616348,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,7.59255791,21.4531403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.5967941,-25.0256157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.3791122,-67.4417953,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.56187344,61.6278076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.9308205,9.04322433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-61.6661797,-15.1111393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.62123871,22.0720806,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.6657181,130.410812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.7568779,-54.7109909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-79.3806305,42.0095253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-52.9049873,26.6948814,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,58.4252357,-29.381422,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,10.0871563,-122.333649,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-1.31253278,-159.557816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,57.9394493,93.7887421,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-36.281456,-61.1088867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,52.9866257,41.5980682,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,14.9655228,43.0361366,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-105.819748,-38.125248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,92.391861,-100.995125,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,6.53365135,92.3195496,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.92556,13.4490871,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-92.4779968,-22.701973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.7559175,33.2340546,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,66.7793884,196.037079,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-77.4755325,-82.5522919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-119.194954,62.9439735,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-79.4023056,39.8360748,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,87.8600082,-43.5575371,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,15.6431303,-183.154312,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,85.4502335,141.555023,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-54.1938934,-91.804245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,79.1922989,62.5705872,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,22.1756973,64.6211014,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-141.034851,-51.1432343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,123.637016,-134.25206,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,8.33562183,123.235626,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-87.9556351,17.5140877,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-123.217209,-30.5224838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,16.8273602,44.2688446,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-102.855858,-110.161758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-159.134537,83.756546,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-106.084,52.8953247,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,117.586258,-57.1879234,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,112.069199,190.101868,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-72.0358276,-122.283394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,105.403488,83.6044693,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,29.1661472,86.1323624,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-176.086166,-64.1478195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,155.065964,-167.217133,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,10.1304903,153.894806,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-109.997307,21.4991055,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-153.97551,-38.4092598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,20.6879692,55.5765877,0,0,0,0.000624999986,0.00999999978,0,0,0
