measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.8171082,-26.0449905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.0273895,131.07338,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4011784,37.6081009,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6231384,-20.5421391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.97211659,-19.9654522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.3270855,33.9898682,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.41962314,51.4463272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-89.7829971,2.67624187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.053751,5.25460434,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.3579979,48.8704948,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2389965,-75.1762314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.6591663,14.2363596,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.6702995,-52.3843117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.2397232,70.1570435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.9072113,144.414291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,39.2172661,-35.1300468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.9594765,1.10090828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-100.185555,-129.598663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.761398,-52.1192551,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.035368,75.4305954,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.9233398,-39.3787041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.77588701,-40.0187149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.8780098,68.0697479,0,0,0,0.000624999986,0.00999999978,0,0,0
