measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.43614531,56.5122566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.6277237,-40.465126,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.0530434,-52.7072868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.4239063,17.3210163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.2575922,-4.04080629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5913963,-32.8473206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-82.9898529,-94.9590759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.085865,31.6019688,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.1308899,-119.336487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.8226929,-9.40464211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-103.396942,183.709534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.4990883,-1.72097635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.6834164,-5.60757208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.65100861,113.030289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,153.52095,-80.4804764,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.8146515,-105.974945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.8765106,34.619606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.552866,-8.40231228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.4418869,-65.6775742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-164.34021,-191.112869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.1059113,62.9036102,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.7005386,-18.2783833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.9819374,-3.44345164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.4100838,-11.0186415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
