measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.2786026,38.8214455,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6694164,4.8439703,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4098797,11.7244406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.5489578,25.6765804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.0472679,-51.0303078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7318439,-14.8570518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-95.1044846,-108.682991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3515873,32.0735512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.8527985,-60.7329674,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.6040726,114.855804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.8344402,-12.1576118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-182.985245,76.8359909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.3263931,9.50191879,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.7054939,23.3403988,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,142.687103,53.0438042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-113.684174,-102.325333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.3563271,-29.720192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.8784027,63.8759041,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.0928574,-121.207741,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.639492,-24.2111645,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.9713898,14.3816214,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,81.9779358,35.1931496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-169.971939,-154.148117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-43.9223709,-44.9640083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.4264946,96.0519409,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,108.641335,-181.460815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,92.4633179,-36.2754631,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,66.6625748,19.5149879,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,109.169197,47.3844185,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-58.3404388,-59.9748077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-70.1109543,127.893021,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,123.410698,-48.2661514,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,83.2193375,24.7640533,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,136.32753,59.8267136,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-72.7178192,-75.0819702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-87.8944778,159.79808,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,154.344543,-60.205471,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,99.8402252,29.6208324,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,163.345886,72.0279617,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-87.0006866,-90.290451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-105.748055,191.695724,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,185.367935,-71.7185669,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,116.50737,34.7986107,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,190.31572,84.6313705,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-101.110199,-105.93512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,133.05127,40.1208191,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-115.235367,-121.232849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,149.507095,45.1169281,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-129.22554,-136.835022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
