measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.5450249,-20.8151894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4922256,25.1593723,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.391335,-34.4131393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-114.55938,-47.8809929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.458744,-5.65346336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.0712719,-33.3287659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.95628357,17.8666954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,86.5107498,1.2724129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.38660812,37.6077538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,138.784515,-15.8453264,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.195402443,23.3813248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.299202,94.6121216,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.42072821,-92.2822723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.57937431,-3.7429688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,62.1839867,30.2663898,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,66.1240005,-56.9669685,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.5934238,4.2855587,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.3425713,-41.4580421,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.9761391,50.3462296,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.9095592,-11.2703838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.0742569,-66.302681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.91417885,35.8440895,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,173.004761,3.25125122,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.69910526,75.0969772,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.500270665,46.6732407,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.1299133,187.897766,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.6626091,-184.74646,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.1332493,-7.6250639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,124.122604,60.5295181,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,132.610855,-113.360291,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-25.1482067,8.2620039,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.1642532,-61.8743782,0,0,0,0.000624999986,0.00999999978,0,0,0
