measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.1657257,163.825699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.20610118,16.6904545,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7891293,8.9036293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.7584934,11.1987524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.6585197,62.8017159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.6309662,-42.3492355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7092724,-7.4038043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,97.1480026,-157.114288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-74.3604279,-34.1873055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.9973736,85.9074249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.5918999,-106.567924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.6899128,67.907753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.3196983,-21.5010643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.9322281,-34.3273315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.46730137,21.8698711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.41706085,33.6521606,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.6452904,17.5077343,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.5788574,22.1547565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.98983,124.818138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.9396744,-84.6113663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.4039249,-14.5998821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-148.454239,-68.9916763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.2676411,172.121506,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.8478928,135.440399,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.4538536,-42.1930275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,44.3566132,-68.7776794,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.1231985,43.791748,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.51780558,50.3910217,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.631218,26.3276329,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.4441566,32.9153481,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-168.891907,186.723862,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-139.054489,-127.488594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.0635529,-21.7311611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.4049988,-63.7162781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.2796631,-102.456245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-17.0130272,65.5647964,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.50800705,67.263176,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.6735001,34.4844208,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-83.3574371,43.694355,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-184.957642,-170.603104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.6785812,-28.9399433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-72.3013916,-85.5589066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,90.8133469,-136.150482,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-23.1575127,87.3834915,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.5244102,84.0185928,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-84.8196182,42.7936668,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-104.330818,54.4993553,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-53.3418274,-36.4138832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.0143204,-106.909393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,114.740471,-169.237137,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-29.489851,108.943855,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,12.395834,100.885124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-102.014877,50.6018829,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-125.412033,64.9493179,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-63.9793625,-43.7306023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-107.572968,-128.789551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-36.1109619,130.597321,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,14.2353621,117.79229,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-119.377762,58.6411705,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-146.541183,75.4844131,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-74.5304718,-51.0205231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-124.973495,-150.68898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-42.9200211,151.94339,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,15.9536619,134.592484,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-136.734848,66.1676178,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-167.664871,85.6437607,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-85.0649948,-58.4355049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-142.260086,-172.724686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-49.9278908,173.596146,0,0,0,0.000624999986,0.00999999978,0,0,0
