measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.5312099,147.208374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.7105923,-11.2479115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3705502,6.33642578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.0055771,56.68396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.3202801,-79.9637222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.3275471,-47.7250671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.00937319,-8.42946148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.1477509,101.450516,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.05141449,-44.7033005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.3654919,-23.4133301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,70.0734787,-13.2576742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.1122074,-15.8059063,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-78.2259827,-2.81498146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.4072685,41.4055443,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.4059715,2.52765203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.773592,-10.234334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,45.7779694,-38.3653717,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-31.3099842,51.0672722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.3989182,-22.2389011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.7393208,12.4177799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,155.599655,114.142189,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.4586182,-160.018753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.9269905,-95.4553528,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.94542217,-17.2833595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.3072395,-89.6907654,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,56.8062592,-46.6428452,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,140.151688,-25.8441944,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.3920746,-30.8425331,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-156.424362,-6.17058754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.9691544,82.0880508,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-66.7533646,4.6165123,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-23.4611206,-20.7172222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,91.6300507,-76.3838959,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-62.7926369,102.160789,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-64.9865799,-33.6588821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.1323471,18.6934662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,88.7113113,-142.953964,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.8320398,-25.996664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,27.8351097,-134.351242,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,85.338974,-70.0691986,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,57.7093201,-46.4099312,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-82.7489014,123.133591,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-100.169098,6.79688597,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-34.9927597,-31.5070572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,137.838516,-114.346725,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-94.6878052,152.98587,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-86.5053558,-45.1523209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-41.5399437,24.7594414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,118.681412,-190.287567,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-19.764307,-34.6296539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,37.4162598,-178.901367,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,113.980553,-93.1777954,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,77.1797867,-61.6369476,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-110.782745,164.056381,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-133.607056,8.81907654,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-46.3751297,-42.2438965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,184.220154,-151.618973,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-107.912956,-56.7640572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-51.9208336,31.1559296,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-24.6072636,-43.3721466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,142.645844,-116.242111,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,96.7708206,-76.5863724,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-167.032562,10.6232262,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-57.7518578,-53.0718689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-129.362808,-68.4445801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-62.3713226,37.1763077,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-29.420023,-52.210701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,171.386124,-139.260696,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,116.442558,-91.3668747,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-69.0161133,-64.0035858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-150.742126,-80.4093781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-72.7931595,43.2044334,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-34.2591553,-60.9122505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,136.256073,-106.256905,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-80.0774078,-74.7917023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-171.951202,-92.4340363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-83.2300339,49.3422585,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-39.0103912,-69.7999115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,156.193832,-120.666527,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-91.0873108,-86.1129837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-193.151794,-104.330482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-93.754303,55.0691185,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-43.7892609,-78.4568024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,176.209915,-135.053864,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-101.972343,-97.3061066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
