measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.0324993,43.1169777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.4276657,42.104351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.9894695,-5.1993928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.6133537,17.7393379,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.6783752,-34.7807541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.61580443,130.683411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.08456707,21.1882496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,141.046844,-149.046143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.92687988,-8.57107925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.7919464,53.0935745,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.2841606,-8.54586601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.5793247,-57.490345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.62230873,-21.7320671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,110.25341,26.7152195,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.5386734,-6.86121655,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.2794056,25.574192,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.2776604,86.1005783,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,174.342957,85.2106171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.9620972,-10.3768158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.371727,35.5883751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-149.105972,-69.7830276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.15513802,42.414135,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.8953342,-17.0139313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-85.9567261,106.286064,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.5323524,-17.3062134,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,41.8713036,-114.801727,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.11871767,-43.2701874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,71.0996017,-13.2812243,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.7438126,51.1793861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.7353287,128.892044,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.8570404,-15.6125669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-125.197227,53.0497246,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.1113091,63.8525314,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.7232494,-25.7475128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-129.587845,158.559814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,51.8419495,-25.6726284,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,63.8615379,-171.827698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-7.42134237,-64.9153824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,106.631142,-20.0687103,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-61.233757,76.8716888,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-109.328598,171.828049,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.8284836,-20.7990437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-166.9776,70.5068359,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,15.9673462,85.1487198,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-23.480732,-34.3171692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.1632614,-33.9734268,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-9.60040951,-86.384819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,142.269547,-26.5211811,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.8596115,102.399727,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-99.7284546,-26.2283325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,19.8083954,106.602005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-29.1463146,-43.0762482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.6255798,-42.3595848,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-11.6196957,-108.388695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,177.865204,-32.6796379,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-102.614426,127.864975,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-119.603989,-31.6490383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,23.5477409,127.926163,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-34.8041611,-51.8495598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,104.007721,-50.6113358,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-13.3975172,-129.934769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-123.483391,153.03418,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-139.486847,-37.1861038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,27.2195473,149.404953,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-40.3185387,-60.6040077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,121.485085,-58.8764839,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-15.1328173,-151.698364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-144.367645,178.250931,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-159.307419,-42.6738548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,30.8767834,170.833679,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-45.830616,-69.3203735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,138.916885,-66.8343582,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-16.6884251,-173.408218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-179.19426,-48.1733475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,34.3934364,192.397873,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-51.2048874,-78.196022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,156.469635,-74.9304047,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-18.0271606,-195.069626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
