measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,99.8058624,-46.3687935,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.676998615,-176.680969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.6256409,68.431839,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.96844149,50.9656563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.8708305,-25.8621941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.4106445,51.6000977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-105.428162,63.5074997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-178.665451,35.8380928,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.974968,46.2722702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.26779747,-19.3085709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.2272091,46.3408318,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.8906155,10.4964848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.3036537,8.15784264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-109.655289,136.973648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.64125538,101.464485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.8133392,-51.3448181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.536156,103.561111,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.6548252,92.2839813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.6922531,-38.7688713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.6964874,92.6027527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.9610786,20.5505085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.68367,15.8425684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-14.2249651,152.093872,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,101.929695,-77.0177078,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,153.201981,156.077728,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,32.1536026,138.615616,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.1534367,-58.2095222,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-94.3902054,138.630997,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.2333221,31.0433846,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.0998306,23.9211349,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,136.278259,-102.313614,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,42.420475,184.962738,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,33.6383438,-77.329689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-126.303917,184.657593,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.6902122,40.8291702,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-53.4876366,31.812727,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,170.67627,-127.304482,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,42.2707291,-96.4933853,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-56.4136772,50.3388481,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-66.9245682,39.6774445,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,50.9632416,-115.949501,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-68.1930618,59.8933945,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-80.4036331,47.5190468,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,59.7657814,-134.93158,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-80.219223,68.9840927,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-93.8045425,55.5237274,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,68.678299,-154.039871,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-92.4519501,78.2895737,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-107.278046,63.2919159,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,77.5989838,-173.1082,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-104.81144,86.7766571,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-120.750275,70.881134,0,0,0,0.000624999986,0.00999999978,0,0,0
