measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.4192009,-10.5368881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.579277,-26.589447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.32601404,38.8336067,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,143.871674,-134.788742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.2146034,88.3442917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.33375645,-130.704498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.4829025,32.2253723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.279335,39.348568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7268763,14.654808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.3306656,11.4029207,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.2245073,28.7970924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.50574398,-14.863081,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.35746002,-30.5861549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.3996277,-17.3823128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.39199734,16.3598042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,39.3440742,80.6142731,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.7633209,-29.2706566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-29.9515839,50.6602631,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-53.2594566,28.6172428,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.8205338,-21.3401012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-84.6628113,-54.1558723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.4413462,77.7394943,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-113.482849,175.708725,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.229706,64.0451584,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,85.7461243,79.7333527,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.5967236,29.1410332,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-80.7420349,22.7330551,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.5954266,57.7550697,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.317276,-29.7503548,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.6145287,-61.1053047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,64.8811569,-34.4914665,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,8.6129427,32.492321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,78.047287,161.360748,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-65.2201385,-58.7199516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-60.4258537,100.951279,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-106.625374,56.9553452,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-49.0463905,-32.2418442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-126.237099,-82.0013809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-18.0852871,116.544067,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-164.141037,95.6684875,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,127.538857,121.186745,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.4110641,43.6341629,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-121.230354,33.7069588,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-37.1593933,86.4701767,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,26.3855286,-44.1647301,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-24.8965931,-92.0502319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,97.3710098,-51.4411926,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,12.6972437,48.9744797,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-97.5173492,-88.6280975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-91.1967697,151.146225,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-160.216614,84.9458694,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-65.2271881,-43.3488121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-167.258194,-111.022514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-25.4438267,155.040344,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,168.50209,162.874069,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-59.4408302,57.736557,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-161.833939,44.344841,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-49.8200836,115.337044,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,35.7504501,-58.6053009,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-32.954277,-122.133926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,129.918152,-68.3511353,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,16.732317,65.593811,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-129.480621,-118.889893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-81.2872543,-54.349144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-33.4190178,193.813126,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-74.4815826,71.9172287,0,0,0,0.000624999986,0.00999999978,0,0,0
