measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.3807144,67.2286072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.706665,1.21494281,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5971794,-3.52336454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.0000134,-32.4534492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.9256935,-23.6849575,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.90671682,33.9616241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.2578316,5.83672857,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.34667206,-8.87213993,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.5775461,0.464934796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.36920547,-88.1527786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-57.1334457,134.578537,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-85.4047318,2.19853044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.1128883,-7.06232119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.9101562,-64.9503174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.0824394,-47.12817,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.9461651,68.1581802,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.5272827,11.6633434,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.7595444,-18.1155643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.154377,0.708344758,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.3523769,-176.214737,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-128.106689,2.94874358,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-64.6611786,-10.3576126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-77.6052704,-97.435524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.5751305,-70.4744415,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.1987114,101.795502,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-114.784554,17.3562393,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.1281242,-26.9196396,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-40.668911,0.96278888,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-170.80452,3.53706932,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-86.1687317,-14.154109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-103.263054,-130.102554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,85.3466339,-93.1271515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-28.5056992,135.639496,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-153.099976,22.9648647,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.5260735,-36.0895424,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-54.2790489,1.16843498,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-107.680481,-17.6613827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-128.705307,-163.122879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,107.37236,-115.916039,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-35.94767,169.63829,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-191.404541,28.0694714,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,42.027977,-44.9440727,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-67.8185425,1.07714522,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-129.17598,-21.3949871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-154.074814,-195.990692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,129.62236,-138.28978,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,50.5096245,-53.9657021,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-81.4179764,0.847510934,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-150.6548,-25.2969303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,152.206192,-160.460999,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,59.0142632,-62.9872131,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-94.9059525,0.541334629,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-172.164459,-29.15061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,175.032166,-182.046677,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,67.5027618,-71.6584396,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-108.517166,0.249896988,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-193.642273,-33.2684822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,76.0655975,-80.9107666,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-122.052635,-0.319671512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
