measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4489956,-79.3330612,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.9105062,107.421806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.2954464,-27.8889694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7716885,49.129467,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.083107,-58.4553452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.937824726,19.7213936,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.63091278,6.33916378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.8092232,68.9809341,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.8068237,-43.7688637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5549002,40.668251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.3161869,11.8854513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.4892006,14.0181541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.5085144,-158.21579,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.2645102,-55.5287285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.9017334,98.7353516,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.3978271,-116.290756,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.76845074,39.4275246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.3072586,12.8886738,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,113.037613,138.296494,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.2905083,-87.8364792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.2742996,81.0891571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.799263,23.7829018,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.0069695,27.7167931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.0144615,-83.6752319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,81.3115387,148.560501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,105.726974,-173.091171,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.56094837,59.3092117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.8375568,19.2954445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.4353256,-132.099228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-44.2554665,121.359299,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.4200363,34.7772789,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.5567017,41.5093498,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-23.3380089,-111.720284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,107.03933,198.791946,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,3.2612865,79.114418,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,38.4725266,25.7279949,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-117.327316,-176.796906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-59.5440674,161.587982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-126.153496,45.8992271,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-70.1024704,55.3545609,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-28.4443703,-139.790497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,3.83320856,98.7060165,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,48.1102562,32.3461304,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-157.989044,56.5024605,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-87.6845627,69.0828323,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-33.2281647,-167.895615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,4.35907459,118.642975,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,57.7564583,38.7429848,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-189.897537,66.740303,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-105.310303,82.7828217,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-37.7442093,-196.258392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,4.84104443,138.217316,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,67.2960815,45.2634392,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-122.987694,96.3443832,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,5.16348648,158.065384,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,76.8443756,51.8510361,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-140.764587,110.143097,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,5.48017359,177.939346,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,86.3758774,58.237072,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-158.464279,123.693344,0,0,0,0.000624999986,0.00999999978,0,0,0
