measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.714462,108.566025,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.4067345,-35.4141006,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.5607471,50.2325401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.82619286,0.888384402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-132.377304,-62.0083542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-107.86483,-72.6547775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.0460911,11.0159779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.4635925,-36.5214424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.9584198,22.530344,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,66.916893,-70.9324112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-53.7208557,100.279144,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.5994301,2.03470755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-34.0411835,21.9820404,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,65.0781708,-72.9176025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.3369827,43.9475632,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,100.540489,-105.996941,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-81.5434036,149.543243,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,29.4313927,3.14442825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-51.1331673,32.7161331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,97.8254623,-108.960846,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-127.200249,64.7319031,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,134.327332,-141.228989,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,39.2209091,4.05399704,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-68.2600708,43.2867699,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,130.786392,-145.244827,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-170.395081,84.2691727,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,168.245148,-175.980621,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,48.9715729,5.02832603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-85.4289017,54.1753502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,163.798203,-180.965286,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,58.8183022,5.96043158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-102.656456,64.970665,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,68.6592789,7.17410755,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-119.89254,75.4397964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,78.3801804,8.28128433,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-137.196503,85.905571,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,88.2137985,9.37282181,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-154.630905,96.2923584,0,0,0,0.000624999986,0.00999999978,0,0,0
