measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3861256,-25.3036041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,189.248291,-52.6689491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.9449348,-57.4910965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.5140648,-14.9462833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.7294846,-45.013279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.98662996,-19.4089928,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.540638,195.945221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-125.443558,191.973877,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.69268656,-7.47256517,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,126.173973,-44.1286163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.69541144,8.5664854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.1251965,-50.2484894,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-81.441864,-115.37233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,84.9831619,-29.4804783,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.1929207,-90.5748978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.1821461,-38.5449333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.3288851,-14.8176928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.31161833,17.3788185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,38.1942291,-75.2590103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-121.55851,-173.427765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,127.501427,-44.0572739,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-67.5929108,-135.812912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.4475632,-58.2243271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,20.0114918,-22.2449436,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.8895864,26.0546761,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,51.6190987,-100.219528,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,170.12088,-58.458313,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-89.8105698,-181.248779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,32.8067169,-77.3287354,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,26.7514343,-29.6675491,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,14.3395405,34.6396446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,65.3663864,-124.62294,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,41.3224602,-96.5949631,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,33.48843,-37.0013542,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,17.7515144,43.4966202,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,79.442009,-148.988007,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,49.929203,-115.834541,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,40.243988,-44.2364159,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,21.0818996,52.480423,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,93.9019318,-173.108109,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,58.7012978,-134.779709,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,47.0206947,-51.5020981,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,24.3365707,61.0752792,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,67.5258484,-153.863983,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,53.8067665,-58.7789917,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,27.4930744,70.0014267,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,76.5261765,-173.078613,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,60.5577927,-66.2629547,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,30.6232319,78.9148636,0,0,0,0.000624999986,0.00999999978,0,0,0
