measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8338251,-20.6373482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.5108967,11.947464,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5568676,-3.78740263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.42974949,-79.9490051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.01927233,-188.232117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.63689965,18.7388668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.6437378,-12.1584377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3064766,44.1109657,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.956089,13.2376547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.652668,-2.90702772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-79.3132935,-101.63916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.708271,-7.65296602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.0965004,18.8750992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.98031855,-53.1302223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.5403004,47.3732452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.7845058,-41.0577126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.9387817,23.4073048,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.0674591,-7.3906827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.0747795,-159.992859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.3167572,37.4514542,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.223423,-24.4882774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.7823677,88.3934479,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.8586273,26.5997791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,93.3302765,-4.6315856,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,111.439217,-15.4283476,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.3386364,37.588974,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-3.22840023,-106.489357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.4667778,95.1821671,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.9049873,-61.2821503,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.2713318,35.5492363,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-82.6175537,-10.9309874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.9272213,56.3916817,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.8140526,-36.7957573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.3785324,132.458984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,128.673172,40.2134743,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,140.036713,-4.93165588,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,167.207977,-22.6872826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-45.6440506,56.3135986,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-3.88475442,-159.735916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
