measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.3086014,138.988586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.743721,-37.75597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.3358612,3.0913806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.7509613,-130.912827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.960927,-34.7599373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1172981,-1.76066434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.21945286,69.5603256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.637578845,-51.9991341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.2613525,45.4918938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.40793705,-13.3988676,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.829525,-77.7185211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-86.578476,5.17268705,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.1104794,-27.749527,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-100.769569,5.72321415,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.8073063,-69.2433167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.2452888,-2.88962674,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.98885012,139.211853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.06769478,-103.993134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.02002,91.4841537,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.8564558,-27.0492878,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.3647385,-154.67691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-173.198471,9.65607452,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.5528755,-54.989212,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-151.213181,7.60385513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.4668617,-103.911224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,93.4008789,-3.35106707,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.22430587,-156.331024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.2756319,-40.9812088,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.2320976,-82.3770981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-58.9169159,-138.755188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,124.543564,-3.29389763,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.8253288,-54.3873444,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,82.1691971,-109.540848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-73.2140274,-173.670792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,155.708221,-2.64785957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,22.3472672,-68.1177139,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,103.309448,-136.786148,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,186.861679,-1.64775419,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,27.0175228,-81.7210922,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,124.790932,-163.145462,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,31.6644325,-95.1926575,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,146.452469,-189.807816,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,36.3044891,-108.602791,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,41.0132256,-122.086815,0,0,0,0.000624999986,0.00999999978,0,0,0
