measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.0484734,45.8425751,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.7620754,18.5325203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.6238708,99.1594238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.5161324,-79.5706329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.7882843,-17.28899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.448494,141.434433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.6312866,17.5414906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.2469444,14.2077436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.6219864,62.2159843,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-178.44574,-161.082382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-162.82312,32.5032921,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,78.4142609,-115.054527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.846344,-1.58128643,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.79461479,-8.41461849,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.1779058,-25.6616096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-58.4219742,-10.8759518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-61.9962692,-3.17300081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.32169724,-42.812336,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,10.0240984,-75.4555511,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,46.5169144,55.6771126,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-75.7775269,21.4396439,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-112.305328,43.0226479,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,95.5035248,92.2258377,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.5589828,37.1726418,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-98.0910797,197.790848,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.2814484,-159.654877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-81.5375595,-34.93853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-55.2657852,35.2311707,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.7590332,28.1284294,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-93.645607,124.238144,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,33.7057076,-3.43231678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,13.5157175,-16.7190704,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-2.13494515,-51.9995232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-116.774857,-22.309267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-123.89238,-7.74406528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,18.9143219,-85.3497086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,20.5955048,-150.782166,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,92.2054901,111.702858,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-151.689957,42.2495537,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,142.504913,139.248169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,65.2233047,55.7243309,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-122.218376,-52.6709671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-83.0173111,52.5228844,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-85.4297104,41.2689972,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-140.873688,185.663116,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,50.4861221,-4.88466644,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,20.357645,-25.1027374,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-2.84324288,-77.7012329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-175.038391,-34.0949287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-185.620346,-13.6603012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,28.7739105,-128.214325,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,137.209351,168.607193,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,188.983902,186.715973,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,86.8010483,74.4357529,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-162.889801,-70.6504059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-110.704819,69.7773972,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-114.360992,54.3529129,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,67.3417282,-6.33850336,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,27.1713352,-33.6569672,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-3.30754256,-103.446991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
