measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.2089729,65.3193817,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3922825,-6.37000942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3922024,36.7834129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6359787,-13.0742283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.36461401,18.1001053,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.0297594,-30.7411213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.7989197,-2.64451218,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.1485214,-3.96061611,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.625494,105.837624,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.7839489,-27.0684834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.8301697,-30.6344547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.1048908,29.4925461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,73.9325714,130.954498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.802681,-12.5064974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.0323753,73.6547546,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.1668568,-26.2906094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.87147427,36.29002,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.9408894,-61.4809418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.6539154,-4.45713663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,92.3282852,-6.85867119,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.436512,-54.0326118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.6239624,-61.786293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.4971619,58.8310738,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,110.02639,196.811951,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-67.1850815,-18.893898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.7295532,110.17556,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.6321487,-39.8888779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-13.3559732,54.5349808,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.7631912,-92.3694763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,149.45787,-5.43953371,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,138.555496,-9.11867428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.0555496,-81.0696716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-104.335785,-92.6893234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.0163307,88.1165314,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-89.532547,-25.4449425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-102.612785,146.526352,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-54.0478363,-53.3246346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.933279,72.3310089,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-55.444603,-123.300552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,199.335938,-6.23040199,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,184.836044,-10.2771292,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-106.476852,-108.30378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-138.785873,-123.685196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-81.7160339,117.128876,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-111.9245,-32.0648956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-128.639816,183.005295,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.3605881,-66.7491074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-22.5671806,90.6758423,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-69.078476,-154.162872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-132.796173,-135.484344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-173.236115,-155.081802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-102.709648,145.908646,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-134.197815,-38.7445221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-80.6107559,-80.5816116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-27.2463589,108.53875,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-82.5735168,-185.317963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-159.05217,-163.113358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-123.846863,174.961166,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-156.587448,-45.3655701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-93.8080292,-94.0236053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-31.9856434,126.717682,0,0,0,0.000624999986,0.00999999978,0,0,0
