measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8755274,4.89284515,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4126539,-48.5060768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.5211258,71.0010834,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.3747101,-71.5805969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.7120323,34.6316986,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.13781595,-26.373167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.9603424,62.489933,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.6259632,3.49863744,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.684165,-73.7383347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.8742561,50.9675636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.2555771,-19.4902592,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.7483711,10.1579981,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.3131065,-96.7255402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.155968,142.50769,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.1180496,-143.646027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.7647552,68.3813477,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.37612438,-52.2782784,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.2296066,127.289299,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.2295418,7.28347397,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.8533783,-147.634781,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.1911087,102.353584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.5470009,-39.2648506,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,38.5521049,15.120122,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.6255836,-144.922546,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-129.163742,101.99324,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.73492336,-78.6373749,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,144.849518,193.945053,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.8209877,11.063364,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,138.859161,154.408569,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,87.9759979,-58.4927902,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,51.4232292,20.2431107,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,56.4170456,-192.802155,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-173.003021,134.956161,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,9.20561123,-104.948692,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,74.4175186,14.656702,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,117.399109,-77.7534256,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,64.225975,25.5999413,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,11.8288326,-131.076141,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,92.9729843,18.4114571,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,146.910553,-96.8741379,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,77.0645676,30.7995014,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,14.5904617,-157.292633,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,111.494553,22.6573524,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,176.581924,-116.106415,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,89.8236771,35.9348068,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,17.518383,-183.64534,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,129.999084,26.7650871,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,102.615807,41.2162361,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,148.468918,30.9141178,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,115.363632,46.3720398,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,166.973434,35.29319,0,0,0,0.000624999986,0.00999999978,0,0,0
