measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.82485271,-10.2460909,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.0697517,48.530323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.2502441,54.9559937,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.51227093,-3.92631221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.5927019,5.67880154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.9319768,7.20916653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,146.27626,-17.2920113,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.20580387,6.48382664,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.4001541,-16.7136593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.13872814,-61.9400749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-126.232536,59.3472481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.7352562,10.5503969,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.0597019,44.3139191,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.82439375,-20.3134537,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.1252365,98.6231384,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,122.261673,110.410141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.9935226,-7.87369585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.101778,11.164176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.9004946,14.6986589,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.4984303,13.0020132,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.607193,-33.7934189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.1580143,-123.58017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,111.342491,22.3640366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.3822136,89.346489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,11.91576,-30.6042061,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,102.187477,150.127823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,182.730209,166.550446,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.4750214,-11.7854166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.6436806,17.0492477,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.8575096,21.644537,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.746542,19.2482853,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.4749947,-51.0013237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.1268826,-185.677704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,166.565308,35.4745598,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,72.8672256,134.747742,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,16.169569,-40.3075829,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.9151611,-15.8785839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.078331,22.7460518,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,23.7320766,29.2151718,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-37.0028572,25.7692814,0,0,0,0.000624999986,0.00999999978,0,0,0
