measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.8214035,-73.7191086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.6592331,-7.0655551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.0385838,-23.9170322,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.57034016,-31.6415768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.704422,135.78363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1433697,-0.904386163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.4126072,-176.442993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-119.085617,-8.82883072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.2977886,78.3817978,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.330368,-4.29544878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-137.25296,-151.441162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-91.2761459,-14.452383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.2866516,-47.7314262,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.3195906,-62.9858017,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,62.2483482,-1.0158782,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.1193085,157.159241,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-132.660324,-9.30518055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-136.802856,-21.8767776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,69.5664825,-71.4291458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,17.2619419,-94.350708,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,93.3965149,-0.547114432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-198.892868,-14.9099789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-182.392929,-29.6851025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,93.0827789,-94.8563843,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,23.3040581,-126.104012,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,124.466179,1.19165909,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,116.773422,-118.117592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,29.4572029,-157.446289,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,155.582321,3.37771273,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,140.638153,-141.445374,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,35.8264084,-188.838989,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,186.537827,6.18290138,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,164.640961,-164.222839,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,188.757233,-187.246399,0,0,0,0.000624999986,0.00999999978,0,0,0
