measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.323391,41.9175835,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.20865059,9.77676773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.7412453,30.7745991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,137.375305,-109.689919,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.433548,30.9081764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.62687397,98.6466522,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.99042368,44.2375069,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.34912872,26.0295162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.8464241,-122.578621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.4841824,-33.1589088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.4437637,-30.3369064,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.4791298,-0.533221602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.9290867,-7.95031452,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-102.04335,5.68746901,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.4172678,-39.1043663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,78.273407,26.8526993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.2042389,-24.4577312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,0.55398345,10.1119804,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,16.9852676,8.76556587,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.8311768,83.5967789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.32265,19.6573219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.5351944,61.3504448,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.0157375,61.8262901,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.9065075,197.0177,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.20266724,88.3671722,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.4938622,52.0540237,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.8586121,-66.5005875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,89.0306625,-60.4868164,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.9648514,-1.77626216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,35.8964157,-16.106144,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,31.3210735,-77.9999542,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,156.252289,54.8795013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-26.3050213,-48.5943031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,1.08677053,20.3640671,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,33.9235535,17.6700802,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-115.533241,125.101028,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,15.3207684,29.4518147,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-41.4365158,92.1266327,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.7405701,92.3131943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.6564932,132.838806,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,18.6382999,77.9708252,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-88.0804443,-99.9673004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,133.735428,-90.3222275,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-91.3980026,-3.26705408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,53.8793449,-23.820631,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,47.6054077,-116.916611,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-39.3703728,-73.0627823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,1.65666211,30.6193352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,50.7423935,26.2624607,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-154.439636,166.226395,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,20.3487053,39.3588676,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-55.361618,122.642525,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-58.6273384,123.019325,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,15.4911976,176.89003,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,24.568346,103.995911,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-117.165619,-133.41304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,178.600006,-119.629395,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-121.858673,-5.16040897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,71.925354,-31.759531,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,64.3434372,-155.395264,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-52.3882675,-97.3597946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,2.14180493,40.7204704,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,67.6609192,35.1706543,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,25.2178326,49.3571625,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-69.4404068,153.110687,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-73.6396713,153.822906,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,30.4228382,129.998322,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-146.148941,-166.88147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-152.255371,-7.79966402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,90.0138397,-39.3941879,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,81.516983,-193.664444,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-65.3061752,-121.774155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,2.52418804,51.1127357,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,84.4628372,44.0534515,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,30.1418324,59.0074959,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-83.5297546,183.57756,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-88.795639,184.258499,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,36.1987762,155.974579,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-182.570496,-10.6028519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
