measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.0759926,71.196022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.19749928,8.62063122,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.4325104,-29.4912128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.6407404,-7.50281048,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.9605064,187.492615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.5029793,2.76929998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.5009193,65.3594131,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.4676208,40.0772476,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.4314003,-48.4269905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.3157749,-55.1248779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.1137419,16.5707073,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-71.8577881,4.32932854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.47957945,13.4846258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,69.4736328,142.934341,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.3333855,17.1402302,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.9949646,-58.8887749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.3035488,-14.835248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.0326538,5.85426331,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.334568,130.404175,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,134.582092,80.2857437,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.1279221,-98.3609543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.0302048,-110.453407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.1960163,33.4295883,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-143.685028,7.76116276,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.0138321,27.0452614,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.5388947,26.0169907,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.7919579,-88.2184677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.0438576,-21.9778328,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,103.471817,9.21899986,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.5904541,195.516235,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-130.862564,-150.015732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.9812317,-166.620773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.1346893,50.3746338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.5086479,40.4887123,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,32.6212196,34.8962364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,70.7817993,-117.569527,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,42.8837814,-29.7405491,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,137.984695,12.6003609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.0387917,67.16082,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.1238213,54.18116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,40.7261772,43.5975342,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,88.9383011,-146.369659,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,53.7491341,-36.8673401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,172.333847,16.7064419,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.8975868,84.0385513,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-32.6553307,67.6004257,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,48.7803688,52.3864212,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,107.252487,-175.342056,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,64.5938339,-43.9795914,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,59.7154388,100.983894,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-39.3819847,81.0591583,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,56.7707863,61.2228432,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,75.5752411,-51.0923195,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,69.4177551,118.180771,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-45.9937744,94.4856339,0,0,0,0.000624999986,0.00999999978,0,0,0
