measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.3974838,-77.4294357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.332283,-12.7574644,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.9689064,-20.9055405,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.019825,-41.5351982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.026844,-80.5945129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.8267059,-21.1603146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8436375,-64.5829315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.85118103,24.0017986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,189.445282,-30.0106907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.3889503,-141.279114,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-94.8822861,-155.871902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,144.769226,-24.6041451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,80.2702866,-40.9453468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.4349709,-82.9459457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,120.728989,-161.027954,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.5265579,-42.5661583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.2176666,-129.153854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.79206657,47.9711571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,120.991035,-60.3910561,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,85.1183853,-123.828094,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-110.151512,-64.1475677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-70.1572113,-193.77977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-14.8413973,71.9374924,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,162.079178,-79.1388016,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,114.217918,-164.468689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-146.706177,-85.8670349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-19.973175,96.0274277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-183.257004,-107.697975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-25.220129,119.949768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-30.5534935,143.949173,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-36.0170898,167.754089,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-41.6024055,191.7164,0,0,0,0.000624999986,0.00999999978,0,0,0
