measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.4187393,-53.035881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.7598438,-13.0674114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.757233,27.4920769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.2651062,-39.4047775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.3304214,17.2035408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.1889038,5.02903891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.3422832,36.7565308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.870079,44.1808815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.11630821,35.8034821,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.3996372,14.5783768,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.1301003,-56.7304916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.2576714,-11.7134047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.94840109,-13.0452232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.2846565,27.0399513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,67.4298096,102.456734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.9834623,33.2440376,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-124.37323,39.0044594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.2580795,-105.425789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.5757256,-26.2601757,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-69.9001465,-79.9632874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-126.771126,33.8165398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.4045258,10.2310953,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.7600174,73.166687,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.2509003,88.1560059,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.0891066,71.6859436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.9239635,29.0848923,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,60.9231491,-112.975952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-78.4654236,-23.6892719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.86523962,-26.0881615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,62.4157333,53.8177605,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,23.5716305,66.9313965,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.5286789,-157.766251,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,89.4216309,-39.2832031,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-104.037476,-120.463158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-190.412384,49.9295692,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.6634216,15.1756058,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.3677368,109.844955,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-85.256134,131.370789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.9335461,107.72287,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.4247437,43.5779991,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,92.2457047,-169.09668,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-117.496613,-35.7324333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-5.74845839,-39.1879654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,93.3768082,81.0603867,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,34.7964592,100.735321,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,119.256485,-52.2572861,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-137.55365,-161.558258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-116.868805,20.1136017,0,0,0,0.000624999986,0.00999999978,0,0,0
