measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.16389942,17.8088017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.6431923,-15.2276907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3262024,-70.6220322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.9911232,11.8915854,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.0384331,-69.9246368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3584156,19.9186077,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.8430176,10.7346058,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-131.737549,-105.523148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.5347137,46.0425339,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.9587498,-3.14669967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-12.5997839,35.6137924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-98.8947296,-31.5777359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.6608582,-141.641006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,85.8705063,23.9704323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-121.60968,-140.218033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.8911324,39.5231705,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.7786102,21.6097507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,129.821075,93.8963547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.8313332,-6.31343603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-18.9074707,53.348259,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-147.612656,-49.4994392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,128.52594,36.9890556,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-58.5476723,59.0685349,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,50.5571671,32.6933212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,192.899063,143.357269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-77.7613525,-9.49030972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-25.3566189,71.1406708,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-195.900055,-68.9089127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,171.100235,50.30896,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-78.2890625,78.4455109,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,67.3164139,43.550251,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-103.666588,-13.0097132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-31.9310188,88.6942978,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-98.1787186,97.866127,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,84.0230026,54.6462364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-129.579071,-16.2753525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-38.5373535,106.33712,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-118.266167,116.925865,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,100.693268,65.9581909,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-155.449768,-19.7583866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-45.2087936,124.045464,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-138.388351,136.101242,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,117.311371,77.208519,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-181.305954,-23.3850441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-52.0384064,141.490906,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-158.66008,154.858704,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,133.95285,88.2840576,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-58.9005547,159.251328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-179.119492,173.571289,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,150.506088,99.8665009,0,0,0,0.000624999986,0.00999999978,0,0,0
