measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.8992958,22.8456745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.34985638,1.58092809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.2354202,-45.7350121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.0493507,-16.2126865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-103.586929,95.71241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.60986328,31.5705261,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.4037762,-39.4306831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,116.098503,172.89682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-99.6017227,-52.8615913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.41127253,-34.77211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.52181363,10.8743687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.6059303,15.2404499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.3024616,-30.796278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,67.7419434,45.7091675,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.7236862,3.03173971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,175.006195,-90.9245529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.9650612,-32.7497787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.28654099,63.2693748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.9529076,-79.703392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-198.561935,-107.315224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
