measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.5494518,-13.9034595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.76377773,-4.42830086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-167.578979,-102.485359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.51185703,7.88826942,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.7394066,101.835197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.1696873,16.0799026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.803566,-13.5656214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.3671989,39.9079056,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.2677536,28.3098164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,98.5774384,-16.7232552,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-62.8011932,-10.0550938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.2691536,-9.45375538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.407341,-59.2254295,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.6543541,47.0628204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.227272,-32.4620399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.1041756,-27.4835854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.4874229,-8.87185478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.9137802,15.7006922,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.4435501,31.9981022,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.6433182,-27.1882744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-87.9851532,78.2750626,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.3392334,57.0036392,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,197.238831,-32.6964722,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-125.408806,-20.9540863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.5399914,-18.5963173,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,99.6363068,-118.021385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.1354637,94.0724564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-66.1830978,-65.3377228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.7136002,-41.0414085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.1621838,-13.4850817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.3634281,23.4954472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.7120209,47.6906013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-83.3696213,-41.0414162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-133.585052,115.525322,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,105.152,85.9101028,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-187.929962,-32.3882446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.8981476,-28.0089664,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,150.778259,-175.60347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,61.2772064,141.263428,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-98.8785477,-98.2685547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,114.416542,-54.5353508,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.9058838,-17.9513779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,25.7138138,31.6892147,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-105.150574,63.2152023,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-111.026077,-54.9808769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-180.300034,151.270813,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,139.801315,115.148903,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,49.1557808,-37.5092087,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,81.1978455,188.483932,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-131.420624,-131.395386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,143.155533,-67.9365768,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-43.5930252,-22.5574055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,32.1333847,39.4469528,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-131.652847,78.7034912,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-138.715546,-68.8927612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,174.201981,144.591705,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,61.5407066,-46.5071487,0,0,0,0.000624999986,0.00999999978,0,0,0
