measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.45411968,26.2120342,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.973465,22.277359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.0305023,3.79543495,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.2327499,95.4409637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.9853821,130.51918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,101.719856,-77.9953156,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.9512405,-44.8479271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.74635983,-3.05352807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.9181976,4.37541008,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.694066,130.044586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,126.599976,-63.9819031,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.0262642,-3.11137223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-104.2033,12.3468866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.1906748,33.4916916,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.8938274,52.4188995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.0673409,44.5025978,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.0375576,7.59289217,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-147.654282,189.9189,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.6532211,-89.7960663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.4417744,-5.92211437,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.7663651,8.76597595,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.0280914,-6.3904233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.5225048,66.6743088,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.2275124,78.7106476,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.3577347,66.2059555,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.0272713,11.5778713,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-67.9288559,-134.902573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.2025528,-8.54742146,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,80.5221252,13.9253578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-140.979324,-9.81199074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.0119591,99.9200211,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,37.3583794,105.10141,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-116.788826,87.9822159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,47.983326,15.4576979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-90.0550156,-180.10347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,34.9204979,-11.6029329,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,107.198059,19.3558712,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-187.928284,-13.7632227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-53.7527351,133.09935,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,46.5154877,131.52832,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-146.367477,109.645798,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,60.0451317,19.3790913,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,43.6894684,-14.4119987,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,133.855652,24.6100655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-67.5474167,166.245361,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,55.4300232,157.830887,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-176.171677,130.707718,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,72.0039978,22.9535313,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,52.495636,-17.132225,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,160.426651,30.7987499,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-81.5633774,199.136093,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,64.2835541,184.313538,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,83.9487457,27.2007236,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,61.2043343,-20.3052788,0,0,0,0.000624999986,0.00999999978,0,0,0
