measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0141544,-53.4198875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.0499573,12.0585241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.31082606,-25.0162716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.7364922,14.124198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.5150032,-92.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.08472884,76.6557159,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.7821274,-40.5800629,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.88745689,25.9827499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.6112118,33.1355743,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.9978714,-31.7325497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.3727474,45.8955765,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.8070602,-26.8044586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.2742252,3.14725113,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.0868168,24.6381798,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-36.7914505,-121.291016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.8271713,-106.755638,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,145.43309,27.4845657,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.72317052,-50.1408195,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.3879166,28.0484657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.8471298,-184.481461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.29683208,153.226852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.7590294,-81.3571472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.831358,51.8761673,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.0044899,66.0215302,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.1945267,-62.9984322,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.5259438,91.7856293,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.123436,-54.0588264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,52.5858002,6.596416,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.2748184,48.9198036,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.21735,-159.898209,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.35290861,-75.0648727,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,137.00885,42.5333672,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,53.8269234,-122.023613,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.8457127,77.8801651,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.2067871,99.4616089,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,99.6593094,-94.0724182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,57.3947029,137.882065,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-73.0092468,-81.4279175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,78.8644104,10.0568256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-69.4449387,73.1299744,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.07980299,-99.9314651,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,182.55748,57.2083054,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.222847,-162.578598,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.9023514,103.589348,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,105.337074,132.917587,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,133.37764,-124.899811,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,76.1769333,183.930756,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-96.3521729,-109.802185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,105.140846,13.7522335,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-92.803772,97.7638092,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,7.99991226,-125.07502,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-35.0497742,129.401627,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,131.275757,166.459213,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,167.360306,-155.4189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-119.119698,-138.124252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,131.417526,17.3521309,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-116.169479,121.730659,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,9.97728348,-150.025452,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-42.239399,155.482056,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-141.314316,-166.925766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,157.612473,21.1138058,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-139.579742,146.148483,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,12.1686869,-175.009903,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-49.519043,181.272217,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-163.05896,-196.370926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,183.875443,24.5796814,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-163.078003,170.159073,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,14.5549068,-200.065369,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-186.667557,194.515625,0,0,0,0.000624999986,0.00999999978,0,0,0
