measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.0287628,94.2226562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.9399834,-25.2238846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.89626694,67.7661514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.859066,-98.6663055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.1049232,-79.1674881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.2401886,67.3579178,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.65848613,24.8072815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.2714357,-0.360429853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.7244377,30.7655144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-135.440598,18.7172928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.5708466,4.45810556,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.2384109,49.2420082,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.6580801,126.841843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-158.507675,182.790207,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-89.4990768,-51.180809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.3795166,135.702591,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.6868744,-197.052933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.7041588,-158.651947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.0899658,135.424881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.05086374,49.624176,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.5197678,-0.431542844,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.1246033,61.8663597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.0955811,8.85918522,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.7782593,98.0552673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-133.743362,-77.5794144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.32926273,74.4386597,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.7760811,-0.566640913,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,145.25795,93.4803085,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-97.6827698,12.8757658,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.558197,147.003693,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-177.760925,-104.527168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,9.38130951,99.1794128,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,41.0859909,-0.898734748,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,193.071152,125.30233,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-130.264435,17.233675,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-98.543541,195.480453,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,11.2420607,124.196777,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.3789864,-0.940697074,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-162.822754,21.1363487,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,12.8789835,149.007736,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,61.6176605,-0.977540672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-195.409088,24.7369099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,14.3702583,173.912704,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,71.9202499,-1.11060703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,15.6851168,198.781357,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,82.2175369,-1.20530939,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,92.4096985,-1.25356126,0,0,0,0.000624999986,0.00999999978,0,0,0
