measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.38228703,34.3603096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.40080738,-23.5120659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2136745,-7.0740304,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.3474426,11.7021065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.4945526,12.7886515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.662529,-109.153732,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.5221806,-45.1749344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.6907272,-15.6521091,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.9637375,-72.6742935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.9747925,15.9421444,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.018719377,12.6325636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.1991615,-40.2162971,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.682209,68.4281082,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.6596403,-46.8301697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.474369,-13.6946306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.5607986,23.2651424,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.0611877,25.0871162,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.4767151,-90.2133484,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.6361771,-31.0130138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.1390972,-145.477539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.7576218,32.2152328,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.125559881,24.952734,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.5914078,-80.0981674,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.8692017,102.818825,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.9479084,-70.0029373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,45.7521286,-20.5635681,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.8945236,35.2268181,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-118.754433,37.268322,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.733345,-135.045547,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,107.58931,-46.177166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.515869,48.4612579,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.219932586,37.0244789,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,82.2289886,-120.249077,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.9358673,137.169968,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.1758175,-93.1190414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.9731483,-27.2558689,0,0,0,0.000624999986,0.00999999978,0,0,0
