measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.932579,54.0193253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.50378227,-4.62223291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.543289,26.1854992,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.6233616,-35.2836647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2619133,9.51141644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.01896381,196.373398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.94007969,67.8737335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.5390129,-60.0324249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.9638882,15.2766113,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.22793961,-17.6923981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.15660858,27.1687984,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-84.1605453,107.361084,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.9713783,-9.1160841,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.6350861,-70.7862244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.5083237,19.0409527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.1994457,135.756348,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.3353195,-120.076523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.9272976,30.6148014,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.4756947,-35.0502853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.32100677,54.2639847,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-126.730362,160.617447,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,25.4522133,-13.3699455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-81.0206223,-107.082253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-45.8242836,28.4374199,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,134.377777,-179.669006,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-42.0511971,46.0983696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.6627655,-52.7859039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-12.6579533,81.7111511,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,33.9275436,-18.0086575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-106.844604,-143.404419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-61.1497726,37.9165421,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-56.1329651,61.2057571,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.7524376,-70.2844467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-16.9986687,108.754395,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,42.4574776,-22.5111179,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-131.972473,-180.448334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-76.5171585,47.4862747,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-70.3258438,76.2456512,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-40.8344879,-88.0130997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-21.4062195,135.948105,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,50.9722443,-26.7962532,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-91.9255295,56.8089294,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-84.567421,91.1577377,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-48.812603,-105.628685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-25.9121933,162.918549,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,59.5232124,-31.1389885,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-107.316841,65.9864349,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-98.8838959,106.369057,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-56.8148766,-123.299416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-30.5331974,190.237015,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,68.0403748,-35.5630455,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-122.793785,75.1437683,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-113.207504,121.016342,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-64.766449,-140.992569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,76.6046371,-39.9970093,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-138.346802,84.1217194,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-127.671539,136.224899,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-72.6994934,-158.722549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
