measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.1099358,157.125412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.79404712,9.73513031,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.256592,102.077446,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.1635418,-88.1683807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0811539,6.76528978,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.26775455,30.779953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.23165226,-20.232439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.5660286,87.8124619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.480184466,-15.2730007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.99481678,26.6549435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-5.64192486,19.025322,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-47.6869698,-175.998749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.1449165,13.2405634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.4861259,61.4407463,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.6675377,-40.3319626,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.4290619,176.065109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.876847446,-30.7002659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.1002464,53.4296646,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-8.61959171,28.5764465,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,66.2438507,20.2511425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,18.5501785,92.3797302,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,28.3064995,-60.1340675,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-1.1912123,-46.2254486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.3196125,80.2694626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-11.6318712,38.2616501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,88.2500153,27.178072,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,24.4760036,123.15358,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,38.1572266,-80.0547028,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-1.40864992,-61.6775627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-36.7476082,106.949875,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-14.68507,47.8123207,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,110.286278,33.9325943,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,30.357069,154.277649,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,48.1742249,-99.8159256,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-1.5033139,-77.0275192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-46.1733932,133.408432,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-17.9294338,57.1459618,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,132.27388,41.102993,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,36.1158104,184.853256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,58.3604317,-119.42028,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-1.4577899,-92.3214722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-55.8037758,160.11882,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-21.1643505,66.7447128,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,154.256638,48.2462273,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,68.7709503,-138.960861,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-1.35954583,-107.572105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-65.5884323,186.411865,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-24.472126,76.1711807,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,176.225876,55.5437927,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,79.3165131,-158.522705,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-1.18767583,-122.820747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-27.8582668,85.5932846,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,198.113464,62.6224747,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,90.1095963,-177.814758,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-0.896195889,-138.234253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
