measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7248764,5.65239525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.369896382,19.1053047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.1808722,159.534363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3457947,21.5349064,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,175.172867,105.941772,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.5993156,-4.43444967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.3997269,184.503098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,85.8627396,134.954926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.6202354,-43.1101685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.6759071,-12.2905502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.579597,23.6045227,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-90.5917282,-19.5782928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.29316044,31.5648918,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.0557613,8.50310326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.3730507,11.5027962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.740697563,37.96455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.948822,42.8356934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.0446472,-8.72311783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.4932671,-86.1990662,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-81.2391663,-24.6217098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
