measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.2530129,80.967453,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.7242012,39.828743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.8380737,-8.5427227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.1724758,7.95059395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.64853477,-15.4903316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.36631632,-24.0424232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.89329576,-42.1175308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.6234798,33.3785362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.6341209,-27.650116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.933431327,-63.0295753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.4038734,-77.2615662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-7.39468813,161.650757,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.6477242,80.178154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-69.6752243,-17.4438457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.3282013,15.8991251,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.3022327,-31.1005211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.5944414,-47.8285637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.94114113,-83.6397858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.1216545,67.1401367,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.3863144,-55.2787895,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.51857555,-126.049522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.7264786,-154.400803,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.8321838,120.786057,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-104.434181,-26.5277901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.5161514,24.3480988,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.1288795,-46.4423065,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.7639713,-72.150322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.1201973,-125.838707,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,94.4235535,100.831596,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.2922668,-82.844902,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-1.7005496,-188.994965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,90.2350464,162.214523,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-139.145386,-35.5623436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,76.6268539,32.3920479,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.9001102,-61.5923386,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-28.7515011,-95.9060135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,20.5133076,-167.59494,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,125.5634,134.702698,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,103.331078,-110.225449,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-173.776276,-45.0390511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,95.7443085,40.4213486,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.8136024,-77.2460251,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-35.5692101,-120.023239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,156.609299,168.528534,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,129.487183,-137.349365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,114.766571,48.8027573,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,46.7984467,-92.4725876,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-42.2880516,-144.272537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,155.650925,-164.412033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,133.771637,57.2210121,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,54.8196754,-107.667755,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-48.9091949,-168.362701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,181.994171,-191.54361,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,152.762863,65.6112518,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,62.917717,-122.918869,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-55.4176979,-192.549652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,171.792755,74.3416901,0,0,0,0.000624999986,0.00999999978,0,0,0
