measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1672611,7.08785439,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.4576893,104.657898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.27960491,-8.63850403,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.8472481,15.2481756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.6166916,-37.4778748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.9556503,-27.9321842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.5740871,-71.4738235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.859581,-9.66487885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.4379654,94.3536453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.5826912,-45.3879471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.980217,86.5819855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.7218666,-14.6216707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.8543091,50.7802887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.6342163,31.5588703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.5741444,-12.4640436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-33.910656,42.1208611,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.5544243,14.3930759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.5657663,-17.4875622,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.0335007,30.1592789,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.0737762,-75.1689072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.102249,-55.39188,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.5549278,-143.346664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.7643166,-19.4414482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.0759811,188.536545,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.401001,-90.6742401,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-144.960403,172.373856,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.5111694,-29.3707771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-128.303131,100.75029,0,0,0,0.000624999986,0.00999999978,0,0,0
