measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,150.314514,118.03347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,95.4842606,10.2625046,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.08961856,16.1166325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.1887474,10.5640869,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.0281563,42.5966682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.3585415,-91.7561417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.6773987,53.6593246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.0229034,-61.116169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.23080683,85.3015366,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.523489,9.03451252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.5179005,-18.7626209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.9103165,-31.1984997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.1880417,4.14008856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,190.750992,23.2464008,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.24209929,32.5649681,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.3125801,20.792345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.8326569,85.4810867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.8808022,-183.660706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.7042885,107.291939,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,134.973694,-121.105354,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.90666294,170.551666,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.8611946,18.4695988,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.0958786,-37.8578568,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-85.3420486,-62.8510208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.329834,8.46123314,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.4759109,48.7271423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.3659019,31.6036434,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,137.389267,128.492798,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-90.2234802,160.529907,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.1049957,28.1783752,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.8036652,-56.6332741,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-127.301292,-95.2156906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.455666,13.0595913,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-4.716506,65.0579147,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,56.4030838,42.2744255,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,182.751099,171.832809,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,105.059006,38.6097221,0,0,0,0.000624999986,0.00999999978,0,0,0
