measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.4671516,-59.3569565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.5205822,-2.28804183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.4466362,15.1006021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.0462132,27.7148819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.3794556,13.5830908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.1016998,-45.4237404,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-80.8240891,44.3992424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.4892292,-1.18796277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.9564972,-37.11063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.4940186,-6.86663771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.565933,14.27701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.97935772,-7.09806061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-101.980019,-193.561264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-197.618774,93.1544724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.3510056,27.852356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.2173634,-7.89814711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-41.2874336,-18.0301857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.3422699,11.9031534,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-33.7811356,-17.9108734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-100.702095,-118.956284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.06287,-4.94775105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,118.837112,30.9004498,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.0272026,55.1675797,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-148.937027,26.123827,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.379364,-91.0249863,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-162.005783,88.0720139,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.9182224,-2.46808314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-81.7802887,-73.9463425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-51.0543938,-14.0251274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-9.81850243,-13.7677279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,30.2353134,55.8466797,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,58.5329742,-15.3971577,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-82.3402405,-36.3987732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,18.5113773,24.3893681,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-67.5687561,-35.7865715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-150.564224,-178.837463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-28.5738029,-7.32597589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,178.013809,47.22229,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.141964,83.0037308,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,111.912537,-136.13443,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-37.3551903,-3.89076328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-122.455757,-111.206673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-76.5017242,-21.1612797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-14.7917557,-20.9264984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,44.4429283,84.4645691,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,87.9054794,-22.5322876,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-123.171227,-55.417347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,27.3514156,36.7596092,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-101.261589,-54.2766113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-38.0675926,-10.1258888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-72.3871002,110.292244,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,149.551056,-181.367218,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-49.7476921,-5.44647408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-162.960678,-148.874481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-101.971611,-28.1954346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-19.6987476,-27.5723286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,58.1754837,112.928391,0,0,0,0.000624999986,0.00999999978,0,0,0
