measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5496483,-45.632164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.28324461,32.9017677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.753933,-11.5391569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0570917,7.20749044,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.70327187,13.3541393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.2434006,25.3263683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-114.965111,-176.978912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.00627613,22.7787056,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.3777428,20.9901829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.6445045,4.43093109,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,74.3271942,-90.1297913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-12.9666481,66.0874023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-67.4098282,-23.5081062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.1259117,14.3823805,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.41500235,26.7155991,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.8252678,50.366684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.1666069,45.5362663,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.2048111,42.7883568,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.2267799,9.0622015,0,0,0,0.000624999986,0.00999999978,0,0,0
