measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.69254017,21.7952423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.0000038,26.3770657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3413754,33.7339897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2186089,-16.8225708,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.8981123,-27.6570282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.8952541,19.3237171,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,101.726784,93.1513214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.3660641,-38.964447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.3318348,44.0840416,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,31.8214893,52.9258232,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,48.4649353,67.9486237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,36.6109276,-33.4611282,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.6187954,-55.1750984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.7351055,39.222168,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.7690201,-78.6029434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,16.9412365,66.2113571,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,47.622715,79.2857819,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,72.4059067,101.921417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,55.021801,-50.0079384,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-29.1954288,-82.5241394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,38.5852699,58.6294518,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-73.168129,-118.839737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,22.4338226,88.0715103,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,63.1983528,105.89003,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,96.2322922,136.241638,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,73.4085312,-66.4019165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-38.6257172,-110.431732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,51.400589,78.3957291,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-95.4741516,-159.496307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,27.8336124,110.25692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,78.7307205,132.654404,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,119.762856,170.859009,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,91.8989334,-82.7701187,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-47.9374542,-138.125351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,64.0737762,98.0116882,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,33.1360283,132.290756,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,94.071312,159.428253,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,110.445587,-99.4632111,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-57.0656548,-165.999329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,76.7956924,118.026169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,38.409771,154.48587,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,109.277496,186.077103,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,129.026154,-115.649483,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-65.994072,-193.942276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,89.4095383,137.491013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,43.5696793,176.714294,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,147.764328,-131.813416,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,101.987457,157.435974,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,48.6506882,198.664703,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,166.437225,-148.160278,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,114.550407,177.291046,0,0,0,0.000624999986,0.00999999978,0,0,0
