measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.7903748,-4.51930666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.3009644,-44.456337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.947834,-5.23728275,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8382301,3.1887219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.0341644,40.1745644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,181.316711,75.9526978,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.36266541,-30.8632469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.9147434,27.5947781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.2255735,-61.6222763,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.475811,29.0717049,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-77.0502472,45.9381714,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.8742599,-24.3837891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-133.57457,-9.28775501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-80.3971634,-89.2343216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,85.9659653,-10.2378368,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.6672134,6.37387466,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,137.746521,81.1585388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.58975983,-61.6927528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.7542343,55.910553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.9817562,-122.718033,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.1227875,57.9360542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-154.986542,90.0747604,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.6734276,-48.9811745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-120.119942,-134.077179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,129.008774,-14.8367596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.4879761,9.43400002,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.75594997,-92.6212234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.4906082,83.8680954,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.332737,-183.987595,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.8978424,86.5427551,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.3823509,-73.463913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-159.660492,-179.425598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,172.040558,-19.3961353,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.3618851,12.5520372,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-12.8060703,-123.450584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,95.0823669,112.007454,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-86.8658829,115.691505,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.0524673,-98.0922318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-94.2091904,15.7193737,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-15.7760172,-154.470993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,118.492096,140.481827,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-108.961021,143.796829,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-88.6873016,-122.737282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-113.06572,18.6105728,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-18.6369438,-185.200562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,141.885513,168.84169,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-131.207504,172.212067,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-106.187279,-147.58757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-131.91243,21.727438,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,165.139679,197.290405,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-123.651985,-172.271851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-150.807526,24.6067982,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-141.037323,-197.296448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-169.59227,27.6036987,0,0,0,0.000624999986,0.00999999978,0,0,0
