measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.0296383,4.71079826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.740244627,-11.8189869,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.56596041,27.565855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.3537769,17.2634773,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.0834045,-102.43885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.6622086,-82.2881546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.3936729,-8.42972088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-189.961777,-17.1376896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.21603394,-1.76682591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-62.121994,9.22185707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,1.42910898,-23.7569504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,13.0701818,55.2865181,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.758831,34.4153061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,138.424072,-161.829468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-86.6410675,-17.0024376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.5351715,-3.92134809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-93.1245956,13.9324694,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,2.33883333,-35.6933365,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,19.4990559,82.9154205,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-79.2665863,51.4582062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-129.767578,-26.1893749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-27.8111153,-5.71871328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-124.178986,18.259449,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,3.14161468,-47.311676,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,25.7846909,110.552025,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-105.76767,68.0836639,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-172.924103,-35.465786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-37.0420609,-7.56553841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-155.301758,22.5207825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,4.01461267,-59.1439056,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,31.9974442,138.085571,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-132.389206,84.9833832,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-46.2705498,-9.64900303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-186.361328,27.1499214,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,4.94380856,-71.1903915,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,38.117939,165.669388,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-159.095154,101.723625,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-55.4619751,-11.696579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,5.94785643,-83.0691299,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,44.1323624,193.390533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-185.856293,118.346802,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-64.6875763,-13.9082298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,6.9476161,-94.8962936,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-73.8875122,-16.0225735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,7.95723963,-106.533958,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-83.0646896,-17.9811726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
