measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.98614597,97.7103119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7588749,-9.87489033,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8791313,3.50854373,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.5993729,-56.6782265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.77542496,25.523365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.3699341,-23.3937225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.8099618,18.5982761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.5133686,149.720535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,161.862625,159.320969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.1599503,-22.8815327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,100.776588,-20.7387142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.7211647,45.9695511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.3668003,47.2430649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.8455238,152.830887,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.026309,-21.6618481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,50.4206619,-29.3179569,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-36.2202415,-9.14674187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,57.4983292,16.6632671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.03282261,-3.50962329,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.3293953,195.304947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.6595001,-19.6359558,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.6953354,6.37404871,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,138.101349,-112.429916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.7088146,50.9077187,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-162.608643,-47.4581642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,11.6305685,37.0334435,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.2340775,-45.9839897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-38.0921631,91.8557663,0,0,0,0.000624999986,0.00999999978,0,0,0
