measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.2431374,-24.5393047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.723632097,74.9561768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.2629013,-7.76072311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.86302996,-43.0314026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.45671463,-31.2769279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,153.130112,-109.662476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.52275372,13.6517715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-79.5407257,-67.1621552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.248024,29.7370949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.585186,-16.6419125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.84863019,10.909174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-86.252243,-49.4896927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.63139701,150.09375,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-76.4248428,-15.9228115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.4750013,-85.9353485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.4278011,-61.9878349,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.06180573,27.1088753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-158.453598,-134.82312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,118.174042,59.8515816,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.2796898,-33.3423462,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.59529972,22.2080517,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-129.235718,-74.2576447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-114.618111,-24.2422409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-22.8111877,-129.120819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.8439751,-92.7713699,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-13.5802746,40.7518806,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,176.992218,90.1238327,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.9982109,-49.882122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.36835194,33.1457481,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-171.97847,-99.5766602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-152.686462,-32.8301582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-29.9328995,-172.253815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,36.8272934,-123.561432,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.2738876,54.4023361,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,74.7423782,-66.3184509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,7.06072092,44.3892708,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-190.662354,-41.7334709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,47.2933884,-153.791916,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-22.8635349,67.8362122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,93.5927048,-82.8158417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,8.67991638,55.320755,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,58.2835922,-184.216415,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-27.5957375,81.1757965,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,112.457336,-99.1569672,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,10.3020706,66.393013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-32.273098,94.7836609,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,131.465988,-115.332428,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,11.8816166,77.5158844,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-37.033493,108.531387,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,150.426682,-131.708359,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,13.4139175,88.6559219,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-41.8501854,121.825394,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,169.486359,-147.845001,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,14.8586788,99.6253586,0,0,0,0.000624999986,0.00999999978,0,0,0
