measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-174.532501,66.5841293,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.4871178,-86.1572723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3253736,-10.7800312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.6977463,-46.0110283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.2099915,9.26823044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.56333375,38.4448967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.0931587,-144.141434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.7629547,-60.305069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.9182835,9.93001556,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.5355682,46.5858765,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-87.6231003,-21.2697372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.8938675,-28.7287884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-90.3133163,-172.64064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.6969967,-21.4392948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,99.6027451,-91.4638824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-68.5461121,17.8814621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.92433643,77.0421295,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-138.473007,-121.629829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.8279724,19.9493866,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-97.4346771,92.5297623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-175.060089,-43.0831108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,136.290649,-55.8207092,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.1492786,-31.9628143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,149.756989,-136.974335,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-102.972435,26.3498592,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.18493652,115.695465,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.8517075,29.6384525,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-146.810242,138.335449,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,41.5730476,-42.8239632,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-137.463364,34.3764381,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,9.1614666,154.095261,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-87.849678,39.2876892,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-196.604034,183.623291,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,52.083416,-53.3741951,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-172.038223,41.8611183,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,11.1182699,192.798935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-109.924126,48.9361191,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,62.5567245,-63.9236183,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-132.027618,58.3303909,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,73.095192,-74.4885483,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-154.15358,67.9018097,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,83.6176834,-85.1321945,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-176.315292,77.4055634,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,94.2821274,-95.4484558,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-198.496613,86.4946518,0,0,0,0.000624999986,0.00999999978,0,0,0
