measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.2447586,23.2760048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.692606,17.2302761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6069098,9.53664017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.3862343,-0.862735152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.0691071,-42.3138695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.7929077,-11.0953789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.3282623,-64.1997528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.3398399,-22.6638279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.5359688,-8.13997746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.3798714,-27.8222313,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.2043228,-33.4129715,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.7652576,58.9969788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1719151,-31.504055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-106.834335,-50.865757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.9010906,17.4929523,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.8985138,-0.03749476,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.1633606,46.7037735,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.2625923,34.3139801,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.3302708,18.881628,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,98.7357178,-1.82715702,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.3941345,-84.1798782,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-135.30925,-24.2175083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.5823898,-127.605774,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.6247063,-45.6137543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-91.1292038,-16.874609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,113.192757,-54.8138618,0,0,0,0.000624999986,0.00999999978,0,0,0
