measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.8946075,-42.2895279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.172913,-174.505035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8818054,29.9683552,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.6766548,-122.876572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.47656918,-12.5037479,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.9070663,-12.8349133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.9505005,-17.2664223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.2452564,45.6604271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.5925236,8.03381443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.0964432,-27.7458515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.3643627,-118.091537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.3873596,-45.5883484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,122.870384,-33.0712013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.609684,67.3400192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.6099243,-18.0356407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,135.651749,-62.4830208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.0457382,79.2601242,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-11.2217913,-5.48203039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-7.71189737,-4.32339287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-93.2991028,-2.40510774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,17.5712814,3.26099038,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,148.467834,-83.7093887,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.6194458,59.8597641,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.8817081,-25.2380066,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.8360538,-26.364893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-77.77771,-35.0462761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.7373009,91.1414871,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-41.2372322,15.5266981,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,40.7368469,-54.8909149,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,40.8359871,-90.9867096,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-117.963333,132.379044,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,39.6346588,-35.9191093,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.6457214,158.530243,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-22.3484879,-10.8511667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-15.4802113,-8.43084049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-186.547119,-5.33308983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,35.1567879,6.42120552,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,56.2052612,89.3624802,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,19.4180927,-37.507988,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.6402168,-39.59729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-116.523605,-53.0860863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-40.5907516,136.46254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-62.0410423,22.4404068,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,62.070343,-81.9141235,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,61.5690422,-136.239136,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,59.9642944,-53.00354,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-33.5026855,-16.1899052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-23.2162304,-12.7900467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,52.7279663,9.67678547,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,74.7190552,119.45713,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,25.9798775,-50.1484184,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-55.5001602,-52.7920647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-155.069229,-71.2889938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-54.7143288,181.906021,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-82.8932648,29.420681,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,83.8653412,-108.002686,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,82.4539108,-181.507385,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,80.5891342,-70.0941086,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-44.6136017,-21.7999325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-30.8748493,-17.0247021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,70.3309937,12.8627481,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,93.1132812,149.774536,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,32.5613823,-62.6797714,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-69.2088547,-66.1557236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-193.490463,-89.7692642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-103.885178,36.0139503,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,106.321152,-133.955017,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,101.648773,-86.5563507,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-55.7432747,-27.1267738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-38.5499611,-21.3274441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
