measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.2090721,13.0923271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.6092796,-22.250246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.2076836,8.66080761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-148.440247,-23.9233685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.37776756,31.8284912,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.6967621,-111.398537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.8520107,-23.9896755,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,119.444366,-118.525749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.9236517,-5.61440468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.1502266,-27.1716328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.6263762,-20.5437412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.2108402,8.70906734,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.2055855,-125.601997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,169.245514,147.576584,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.3153515,12.1065922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-135.289078,101.814537,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-166.403168,38.5718575,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,19.1499729,-74.5563278,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-112.459953,25.7729092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.9824371,-44.5985222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-98.500885,16.89851,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.32799959,63.9438324,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.0183315,-47.8312607,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.8309078,-11.0692558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-112.160477,-54.959877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.2174492,-41.0171013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.4636459,17.4477215,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.7835655,24.0574436,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,38.8245888,-149.095154,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-168.902939,38.1689034,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-115.366852,-67.4350052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-147.771713,25.0321846,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.94952965,96.0841141,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.6063843,-71.5604095,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.6960373,-16.5772152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-167.840469,-83.0347977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.6239357,-61.7224121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,51.6003952,26.2667904,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-73.2090149,35.9714928,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-153.500351,-90.2025757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-197.058624,32.9485817,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,11.2695999,128.128647,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,49.3664703,-95.1414108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.539856,-22.5474644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.8650475,-82.3702316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,68.7075577,35.1481323,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-97.6766205,47.9898605,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-191.559845,-113.324425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,13.2231913,160.118271,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.6290588,-118.383942,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-69.309288,-28.2394905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.9434395,-103.287872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,85.8450317,43.9235115,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-122.151161,59.9273605,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,14.7736006,192.36676,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,76.1332092,-141.495117,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-83.065155,-34.0919724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-61.8689728,-123.868172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,102.922829,52.9320717,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-146.713531,71.7588043,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,90.0372086,-164.507812,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-96.809082,-40.2281494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-71.6884079,-144.786942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,119.986099,62.0738144,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-171.313156,83.4054794,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,104.131226,-187.22023,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-110.533112,-46.4284286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-81.3198318,-166.086441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,137.019165,71.091011,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-195.900558,95.0162888,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-124.188248,-52.5176735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-90.8111191,-187.007614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,153.92868,80.1602097,0,0,0,0.000624999986,0.00999999978,0,0,0
