measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,185.96228,78.0559998,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.722538,-18.3267784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.1936188,-15.9051037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.24477148,8.45470428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.5507278,0.777476072,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.02834845,36.5523834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.8787804,32.4247093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.3125458,-27.730547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.4930801,-169.519058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.81985295,-37.2340393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.5996895,-94.8223648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.2054996,23.3930817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.8209476,-6.60445786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.7891903,30.5807552,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-129.240326,72.2684326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.5316734,-36.5608063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.1895924,-31.9119129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.49191475,17.0319748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.1745644,1.56985557,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.8176446,73.2561417,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.2500381,65.3147583,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.8756943,-55.6152573,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.75583148,-74.1581192,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-110.172897,-190.328171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.4470215,46.5302963,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,57.6783104,-12.7748423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,61.2225151,61.326973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,62.3593102,-54.5394974,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.9317741,-48.2302742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.6727009,25.9099731,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,61.7584763,2.41860008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,11.3443699,110.030434,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.1832943,98.3309784,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.6687393,-82.8572693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.81357956,-111.20945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.8914223,69.6014709,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,86.6825714,-18.9443073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,91.3490753,92.3205719,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,83.4167099,-72.3175735,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-59.4363861,-64.641243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,16.9297733,34.4101028,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,82.3285522,3.18457365,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.6016407,146.879562,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.4783783,131.565933,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,130.733871,-110.042122,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,7.97769928,-148.660431,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-65.3153687,92.6377792,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,115.614067,-24.6102409,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,121.174614,123.875481,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,104.516319,-90.0463638,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-73.6753769,-81.3542557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,21.0447197,43.2476997,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,102.897934,4.23624849,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,17.6115036,183.441223,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.3116722,164.600662,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,164.057663,-136.699936,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,10.2191458,-185.66127,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-81.9105606,115.741669,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,144.650131,-30.0894833,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,150.607437,155.706772,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,125.670654,-107.683495,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-87.6557617,-98.4257584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,25.2031078,51.6593056,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,123.454796,5.24635077,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,57.6284599,198.046951,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,197.598831,-163.171829,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-98.5710983,138.469498,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,173.680801,-35.3022385,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,179.747437,187.786438,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,147.034348,-125.171944,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-101.441856,-115.712044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
