measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9190903,5.55592918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3054085,11.2492266,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.89280891,-18.3403759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.37392211,8.16673374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,109.308929,16.9332581,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.0972214,-26.2045956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.0161018,42.0022049,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.6003685,6.48402691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.1025925,43.4658852,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.5375061,-102.326042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.8976784,15.8103838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.0576477,-0.430905223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,43.8152771,-80.6269608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.83693886,-10.4664183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.7948837,4.74022102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,179.698318,-78.486351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.6472855,50.3797455,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.8554268,11.3294764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.6100311,22.4936543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.7004623,-36.7895203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.68622589,16.4526024,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.8615417,-52.7716293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.786499,84.366745,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.2428627,12.6515627,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.4458809,87.0698547,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.7912292,31.612709,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-128.125214,-0.913817227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,88.7283707,-160.583252,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.59412,-21.217062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,165.578857,10.0374298,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-65.7594147,100.661667,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,65.6827545,17.3962078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-138.963181,33.4596825,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.290123,-55.3132362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.0350819,24.2429047,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-131.316025,-79.8644791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,137.404114,127.004189,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-85.8332367,18.8810196,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-72.9581528,129.999939,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-50.7975044,47.3458748,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-192.139496,-2.50557494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-26.3526745,-31.6594753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-99.4376221,150.509216,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,87.5461426,23.5980568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-185.336655,44.239872,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-38.7494965,-74.0999146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,13.3096867,32.5402603,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-174.439972,-107.252922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,182.736938,169.620483,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-114.508896,25.0851669,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-97.7007599,173.465088,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-67.8283234,63.1296654,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-35.0328484,-42.3650818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,109.29319,29.9556389,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-48.0912781,-92.6347656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,16.6443157,40.7537003,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-143.2164,31.0991611,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-84.8933487,78.5373993,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-43.7736053,-52.8574867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,130.972717,36.1009026,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-57.2786179,-111.287209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,19.931118,48.7596703,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-171.920685,36.9188538,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-101.983269,93.9616013,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-52.4019203,-63.5185356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,152.659561,42.8863678,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-66.2685852,-130.015533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,23.173233,56.8863602,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-119.153549,109.534966,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-61.0386391,-74.5420837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,174.31398,49.6261482,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-75.1968842,-149.073624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,26.3565788,65.0166779,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-136.433456,124.986702,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-69.5295715,-85.200386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,195.90213,56.545536,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-84.0290451,-167.801407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,29.6149673,73.4391327,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-153.632355,140.339966,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-78.0551376,-95.9825897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
