measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.6954041,117.776619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3243361,-23.9662857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.4427032,-9.30131721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.7779312,-12.9590378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.6768188,-140.534363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3591661,-6.38805056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.0589962,-58.6566124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.41140795,10.3556118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.86885929,-54.8839912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.8916626,-132.16127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.8978157,5.25780916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.5770321,-22.0187016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,124.76506,132.161118,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.8307495,-47.8802872,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.8469734,-18.6877193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-147.353546,-26.4686661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.7299118,-13.0063562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.0276184,-116.745361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.8525801,21.0510769,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.9113693,-109.748947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.7973824,10.1500015,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.9480648,-44.1237831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.5165405,-71.6279373,0,0,0,0.000624999986,0.00999999978,0,0,0
