measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0336418,3.08725619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.3811646,182.64798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.6908455,-15.5920849,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2874565,53.0673981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0671654,7.17332602,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.56487656,26.9474907,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.6620827,-92.9390335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.36250663,-9.47314453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.5746117,28.039856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.98240709,6.50763321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.02574158,-31.3341789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.44578028,-80.7618561,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.106446683,-28.8443394,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-53.2275963,56.6462326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.0475807,6.28331137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,103.430618,-31.4517479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.8623734,105.85968,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.2833023,14.114357,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.07922554,53.4880943,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.3156395,-186.291885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.73454762,-19.0626221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.9980736,56.4574661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.9634161,12.9178133,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.1761227,-62.5489082,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.57619,-161.466278,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.49074477,-58.0699463,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-107.704788,112.195747,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.1354218,9.19771862,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,155.256592,-47.0222359,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-103.57196,158.624344,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.2709961,21.4201546,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.4345655,80.4399338,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.0084581,-28.6242809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.2417221,84.9682693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.942709,19.2475166,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.5098362,-93.8727036,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.16253233,-87.0013199,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-163.225739,166.687744,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-96.2248611,12.3641691,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.382027,28.7158031,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,17.7388554,107.20826,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-13.3109684,-38.1004143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,121.406143,113.566185,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.9566402,25.7155571,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,36.8851204,-125.250443,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,2.18212509,-115.981155,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-120.276489,15.2325125,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,135.423737,35.9565811,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,21.9054394,134.019196,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-16.5601597,-47.6974792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,151.381805,141.931885,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-34.9812012,32.0061913,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,46.5817909,-156.367813,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,3.47453928,-144.951004,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-144.366013,17.8573132,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,162.401108,43.377018,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,26.1142082,160.726349,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-19.816658,-57.1256447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,181.202423,170.78685,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-42.0513382,38.6943207,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,56.3136368,-187.313782,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,5.06888294,-173.879318,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-168.418396,20.7461281,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,189.416656,50.8026581,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,30.1146755,187.838394,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-23.0145397,-66.8980103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-49.1232948,44.9593086,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-192.472092,23.4652729,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-26.1558914,-76.5335083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-56.2166862,51.3625031,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-29.318924,-85.9203262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-63.3679085,57.3675919,0,0,0,0.000624999986,0.00999999978,0,0,0
