measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.2409744,58.2600441,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.5694656,72.1295547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.0007782,-90.4076004,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3604612,-33.8691902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.7064934,29.2536144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.25298929,29.8026447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.2755604,-11.7310333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.3349972,-37.2625427,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.7834778,44.6076508,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.3151321,10.2707672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-164.577042,-81.8962555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.9113363,21.0291653,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.77421093,6.13891125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,61.2580261,117.289619,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,150.565308,145.068359,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,121.571121,-179.812759,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.8910809,-67.5745544,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.1590195,59.1155663,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.67451668,59.8075676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.5591736,-23.4684734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.461731,-73.8260269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-90.0550232,88.6692581,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.663353,20.6972446,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.58382702,41.5533867,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.5078449,12.3556089,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.9943237,176.825531,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.7465782,-101.417267,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,124.372696,89.3730316,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-13.1225796,89.7427902,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-87.6661224,-35.5430222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.2006226,-110.055519,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-135.874283,132.321045,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-130.044098,30.6093407,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.03348398,62.4920464,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.2428322,18.4047832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,46.7544708,-134.967896,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,165.256393,119.781334,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.7598114,119.712967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-116.784988,-47.8760567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,97.6176834,-145.635071,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-182.089737,175.326416,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-173.529022,40.6027184,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,6.27006865,83.1856766,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.0509262,24.454195,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,59.0874557,-168.572159,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-22.3835068,149.582077,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-145.797211,-60.1225243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,123.641777,-181.026886,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,7.20203924,104.190178,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-48.8558807,30.4540577,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-27.142601,179.513123,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-174.75296,-72.7044525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,7.9446702,124.906342,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-58.7157021,36.4050827,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,8.45181847,146.013718,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-68.5952606,42.417347,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,8.66887093,166.897766,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-78.4144211,48.3059998,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,8.67024136,187.688614,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-88.354599,54.2846489,0,0,0,0.000624999986,0.00999999978,0,0,0
