measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.6070938,42.9960289,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.2150993,10.6398916,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.6325798,-41.8910522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.028801,2.0757823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.0281906,59.4082642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.3286285,-59.0283279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.15662,-4.75418901,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.9944849,7.08079767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,105.674675,-55.742218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.1804738,62.2741127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3448353,-4.96516609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.1465225,-16.9027252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.3552666,3.55373931,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.769001,-37.3473396,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-140.691635,2.99432421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-93.5846634,35.9095078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,178.834229,86.7216721,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.4962997,21.1141949,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.1556091,-83.3887177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.0069351,3.81516266,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,168.691757,123.438606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.9435501,-118.692108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.2392197,-9.31482887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.9655685,14.1113863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.7385664,124.726868,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.6656151,-9.54899788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
